Log file open, 12/17/22 20:30:21
[2022.12.17-18.34.17:361][ 42]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.17-18.34.17:361][ 42]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.17-18.34.17:361][ 42]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.17-18.34.17:361][ 42]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.17-18.34.17:361][ 42]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.17-18.34.17:361][ 42]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.17-18.34.17:363][ 42]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.17-18.34.17:363][ 42]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.17-18.34.17:363][ 42]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.17-18.34.17:364][ 42]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.17-18.34.17:364][ 42]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.17-18.34.17:365][ 42]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.17-18.34.17:365][ 42]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.17-18.34.17:366][ 42]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.17-18.34.17:367][ 42]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.17-18.34.17:369][ 42]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.17-18.34.17:370][ 42]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.17-18.34.17:370][ 42]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.17-18.34.17:372][ 42]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.17-18.34.17:372][ 42]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.17-18.34.17:374][ 42]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.17-18.34.17:376][ 42]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.17-18.34.17:376][ 42]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.17-18.34.17:376][ 42]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.17-18.34.17:393][ 42]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.17-18.34.17:393][ 42]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.17-18.34.17:394][ 42]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.17-18.34.17:394][ 42]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.17-18.34.17:395][ 42]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.17-18.34.17:395][ 42]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.17-18.34.17:397][ 42]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.17-18.34.17:398][ 42]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.17-18.34.17:399][ 42]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.17-18.34.17:402][ 42]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.17-18.34.17:403][ 42]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.17-18.34.17:420][ 42]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.17-18.34.17:421][ 42]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.17-18.34.17:422][ 42]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.17-18.34.17:423][ 42]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.17-18.34.17:423][ 42]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.17-18.34.17:423][ 42]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.17-18.34.17:423][ 42]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.17-18.34.17:424][ 42]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.17-18.34.17:424][ 42]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.17-18.34.17:424][ 42]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.17-18.34.17:424][ 42]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.17-18.34.17:424][ 42]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.17-18.34.17:424][ 42]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.17-18.34.17:460][ 42]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.17-18.34.17:461][ 42]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.17-18.34.17:461][ 42]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.17-18.34.17:462][ 42]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.17-18.34.17:462][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.17-18.34.17:462][ 42]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2022.12.17-18.34.17:464][ 42]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2022.12.17-18.34.17:464][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.17-18.34.17:464][ 42]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.17-18.34.17:464][ 42]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.17-18.34.17:466][ 42]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2022.12.17-18.34.17:466][ 42]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2022.12.17-18.34.17:466][ 42]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (683)
[2022.12.17-18.34.17:466][ 42]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (681)
[2022.12.17-18.34.17:466][ 42]LogModuleManager: Shutting down and abandoning module Paper2DEditor (679)
[2022.12.17-18.34.17:469][ 42]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (677)
[2022.12.17-18.34.17:469][ 42]LogModuleManager: Shutting down and abandoning module InterchangeTests (675)
[2022.12.17-18.34.17:469][ 42]LogModuleManager: Shutting down and abandoning module SynthesisEditor (673)
[2022.12.17-18.34.17:469][ 42]LogModuleManager: Shutting down and abandoning module ResonanceAudio (671)
[2022.12.17-18.34.17:469][ 42]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (669)
[2022.12.17-18.34.17:469][ 42]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (667)
[2022.12.17-18.34.17:470][ 42]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (665)
[2022.12.17-18.34.17:470][ 42]LogModuleManager: Shutting down and abandoning module ModelingOperators (663)
[2022.12.17-18.34.17:470][ 42]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (661)
[2022.12.17-18.34.17:470][ 42]LogModuleManager: Shutting down and abandoning module ModelingComponents (659)
[2022.12.17-18.34.17:470][ 42]LogModuleManager: Shutting down and abandoning module GeometryFramework (658)
[2022.12.17-18.34.17:471][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (655)
[2022.12.17-18.34.17:471][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingTools (653)
[2022.12.17-18.34.17:471][ 42]LogModuleManager: Shutting down and abandoning module InputDebugging (651)
[2022.12.17-18.34.17:471][ 42]LogModuleManager: Shutting down and abandoning module GooglePAD (649)
[2022.12.17-18.34.17:471][ 42]LogModuleManager: Shutting down and abandoning module DynamicMesh (647)
[2022.12.17-18.34.17:471][ 42]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (645)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (643)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module GeometryCache (641)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (639)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (637)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (635)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module AudioCapture (633)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (632)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module AssetTags (629)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (627)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module AppleImageUtils (623)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (619)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (617)
[2022.12.17-18.34.17:472][ 42]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (615)
[2022.12.17-18.34.17:473][ 42]LogModuleManager: Shutting down and abandoning module MediaPlate (613)
[2022.12.17-18.34.17:473][ 42]LogModuleManager: Shutting down and abandoning module MediaCompositing (611)
[2022.12.17-18.34.17:473][ 42]LogModuleManager: Shutting down and abandoning module ImgMedia (609)
[2022.12.17-18.34.17:474][ 42]LogModuleManager: Shutting down and abandoning module VariantManager (607)
[2022.12.17-18.34.17:477][ 42]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (606)
[2022.12.17-18.34.17:478][ 42]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (603)
[2022.12.17-18.34.17:479][ 42]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (601)
[2022.12.17-18.34.17:479][ 42]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (599)
[2022.12.17-18.34.17:480][ 42]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (595)
[2022.12.17-18.34.17:481][ 42]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (593)
[2022.12.17-18.34.17:481][ 42]LogModuleManager: Shutting down and abandoning module UObjectPlugin (591)
[2022.12.17-18.34.17:481][ 42]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (589)
[2022.12.17-18.34.17:481][ 42]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (587)
[2022.12.17-18.34.17:481][ 42]LogModuleManager: Shutting down and abandoning module PluginUtils (585)
[2022.12.17-18.34.17:482][ 42]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (583)
[2022.12.17-18.34.17:483][ 42]LogModuleManager: Shutting down and abandoning module GitSourceControl (581)
[2022.12.17-18.34.17:484][ 42]LogModuleManager: Shutting down and abandoning module DumpGPUServices (579)
[2022.12.17-18.34.17:484][ 42]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (577)
[2022.12.17-18.34.17:484][ 42]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (575)
[2022.12.17-18.34.17:484][ 42]LogModuleManager: Shutting down and abandoning module TemplateSequence (573)
[2022.12.17-18.34.17:484][ 42]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (571)
[2022.12.17-18.34.17:484][ 42]LogModuleManager: Shutting down and abandoning module SequencerScripting (569)
[2022.12.17-18.34.17:484][ 42]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (567)
[2022.12.17-18.34.17:488][ 42]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (565)
[2022.12.17-18.34.17:489][ 42]LogModuleManager: Shutting down and abandoning module UVEditorTools (563)
[2022.12.17-18.34.17:489][ 42]LogModuleManager: Shutting down and abandoning module UVEditor (561)
[2022.12.17-18.34.17:489][ 42]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (559)
[2022.12.17-18.34.17:489][ 42]LogOpenImageDenoise: OIDN shutting down
[2022.12.17-18.34.17:489][ 42]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (557)
[2022.12.17-18.34.17:491][ 42]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (555)
[2022.12.17-18.34.17:492][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (553)
[2022.12.17-18.34.17:492][ 42]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (551)
[2022.12.17-18.34.17:493][ 42]LogModuleManager: Shutting down and abandoning module MeshLODToolset (549)
[2022.12.17-18.34.17:493][ 42]LogModuleManager: Shutting down and abandoning module Iris (547)
[2022.12.17-18.34.17:493][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (545)
[2022.12.17-18.34.17:493][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (543)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (541)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (539)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (537)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (536)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (534)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (531)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module DataflowNodes (529)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module DataflowEditor (527)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (525)
[2022.12.17-18.34.17:494][ 42]LogModuleManager: Shutting down and abandoning module FractureEditor (523)
[2022.12.17-18.34.17:496][ 42]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (521)
[2022.12.17-18.34.17:496][ 42]LogModuleManager: Shutting down and abandoning module ChaosNiagara (519)
[2022.12.17-18.34.17:496][ 42]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (517)
[2022.12.17-18.34.17:497][ 42]LogModuleManager: Shutting down and abandoning module BackChannel (515)
[2022.12.17-18.34.17:497][ 42]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (513)
[2022.12.17-18.34.17:497][ 42]LogModuleManager: Shutting down and abandoning module AutomationUtils (511)
