Log file open, 12/15/22 21:35:25
[2022.12.15-19.06.27:064][709]LogModuleManager: Shutting down and abandoning module SignificanceManager (417)
[2022.12.15-19.06.27:064][709]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (415)
[2022.12.15-19.06.27:064][709]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (413)
[2022.12.15-19.06.27:064][709]LogModuleManager: Shutting down and abandoning module MetasoundEditor (411)
[2022.12.15-19.06.27:066][709]LogModuleManager: Shutting down and abandoning module AudioWidgets (410)
[2022.12.15-19.06.27:066][709]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (409)
[2022.12.15-19.06.27:067][709]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (405)
[2022.12.15-19.06.27:067][709]LogModuleManager: Shutting down and abandoning module MetasoundEngine (403)
[2022.12.15-19.06.27:067][709]LogModuleManager: Shutting down and abandoning module WaveTable (402)
[2022.12.15-19.06.27:067][709]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (400)
[2022.12.15-19.06.27:067][709]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (397)
[2022.12.15-19.06.27:068][709]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (395)
[2022.12.15-19.06.27:069][709]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (393)
[2022.12.15-19.06.27:069][709]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (391)
[2022.12.15-19.06.27:070][709]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (389)
[2022.12.15-19.06.27:070][709]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (387)
[2022.12.15-19.06.27:070][709]LogModuleManager: Shutting down and abandoning module CableComponent (385)
[2022.12.15-19.06.27:070][709]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (383)
[2022.12.15-19.06.27:070][709]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (382)
[2022.12.15-19.06.27:070][709]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (379)
[2022.12.15-19.06.27:071][709]LogModuleManager: Shutting down and abandoning module UdpMessaging (377)
[2022.12.15-19.06.27:172][709]LogModuleManager: Shutting down and abandoning module TcpMessaging (375)
[2022.12.15-19.06.27:273][709]LogModuleManager: Shutting down and abandoning module Paper2D (373)
[2022.12.15-19.06.27:273][709]LogModuleManager: Shutting down and abandoning module ActorSequence (371)
[2022.12.15-19.06.27:273][709]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (369)
[2022.12.15-19.06.27:276][709]LogModuleManager: Shutting down and abandoning module PBIK (367)
[2022.12.15-19.06.27:276][709]LogModuleManager: Shutting down and abandoning module FullBodyIK (365)
[2022.12.15-19.06.27:276][709]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (363)
[2022.12.15-19.06.27:276][709]LogModuleManager: Shutting down and abandoning module TakeRecorder (362)
[2022.12.15-19.06.27:277][709]LogModuleManager: Shutting down and abandoning module ChaosCaching (359)
[2022.12.15-19.06.27:278][709]LogModuleManager: Shutting down and abandoning module GameplayCameras (357)
[2022.12.15-19.06.27:278][709]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (355)
[2022.12.15-19.06.27:278][709]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (353)
[2022.12.15-19.06.27:278][709]LogModuleManager: Shutting down and abandoning module FacialAnimation (351)
[2022.12.15-19.06.27:278][709]LogModuleManager: Shutting down and abandoning module DataValidation (349)
[2022.12.15-19.06.27:278][709]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (347)
[2022.12.15-19.06.27:279][709]LogModuleManager: Shutting down and abandoning module LevelEditor (346)
[2022.12.15-19.06.27:286][709]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (345)
[2022.12.15-19.06.27:287][709]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (343)
[2022.12.15-19.06.27:287][709]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (341)
[2022.12.15-19.06.27:288][709]LogModuleManager: Shutting down and abandoning module MainFrame (339)
[2022.12.15-19.06.27:289][709]LogModuleManager: Shutting down and abandoning module HotReload (338)
[2022.12.15-19.06.27:290][709]LogModuleManager: Shutting down and abandoning module TreeMap (334)
[2022.12.15-19.06.27:290][709]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (331)
[2022.12.15-19.06.27:291][709]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (329)
[2022.12.15-19.06.27:291][709]LogModuleManager: Shutting down and abandoning module Niagara (327)
[2022.12.15-19.06.27:292][709]LogModuleManager: Shutting down and abandoning module SignalProcessing (326)
[2022.12.15-19.06.27:292][709]LogModuleManager: Shutting down and abandoning module NiagaraEditor (324)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module ToolMenus (322)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module NiagaraCore (315)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (313)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module IKRig (311)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (309)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module ControlRig (307)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module LevelSequence (306)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.12.15-19.06.27:293][709]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2022.12.15-19.06.27:294][709]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.15-19.06.27:294][709]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.15-19.06.27:294][709]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.15-19.06.27:294][709]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.15-19.06.27:295][709]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.15-19.06.27:296][709]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.15-19.06.27:296][709]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.15-19.06.27:298][709]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.15-19.06.27:300][709]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.15-19.06.27:300][709]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.15-19.06.27:301][709]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.15-19.06.27:301][709]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.15-19.06.27:304][709]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.15-19.06.27:305][709]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.15-19.06.27:306][709]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.15-19.06.27:307][709]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.15-19.06.27:309][709]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.15-19.06.27:313][709]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.15-19.06.27:313][709]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.15-19.06.27:317][709]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.15-19.06.27:317][709]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.15-19.06.27:317][709]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.15-19.06.27:318][709]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.15-19.06.27:318][709]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.15-19.06.27:319][709]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.15-19.06.27:319][709]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.15-19.06.27:319][709]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.15-19.06.27:320][709]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.15-19.06.27:322][709]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.15-19.06.27:322][709]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.15-19.06.27:323][709]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.15-19.06.27:335][709]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.15-19.06.27:335][709]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.15-19.06.27:358][709]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.15-19.06.27:359][709]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.15-19.06.27:359][709]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.12.15-19.06.27:360][709]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.12.15-19.06.27:361][709]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.12.15-19.06.27:362][709]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.12.15-19.06.27:362][709]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.12.15-19.06.27:362][709]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.12.15-19.06.27:362][709]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.12.15-19.06.27:363][709]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.12.15-19.06.27:363][709]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.12.15-19.06.27:363][709]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.12.15-19.06.27:364][709]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.12.15-19.06.27:364][709]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.12.15-19.06.27:365][709]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.12.15-19.06.27:365][709]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.12.15-19.06.27:365][709]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.12.15-19.06.27:366][709]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.12.15-19.06.27:366][709]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.12.15-19.06.27:366][709]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.12.15-19.06.27:366][709]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.12.15-19.06.27:367][709]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.12.15-19.06.27:367][709]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.12.15-19.06.27:367][709]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.12.15-19.06.27:368][709]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.12.15-19.06.27:368][709]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.12.15-19.06.27:368][709]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.12.15-19.06.27:368][709]LogModuleManager: Shutting down and abandoning module Settings (132)
