Log file open, 12/17/22 19:47:44
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (561)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (559)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (557)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (555)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (553)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (551)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AudioCapture (549)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (548)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AssetTags (545)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (543)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AppleImageUtils (541)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AndroidPermission (539)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module TemplateSequence (537)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (535)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module SequencerScripting (533)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AlembicImporter (531)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module AlembicLibrary (530)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module GeometryCache (529)
[2022.12.17-17.02.59:140][ 34]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (528)
[2022.12.17-17.02.59:141][ 34]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (521)
[2022.12.17-17.02.59:141][ 34]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (519)
[2022.12.17-17.02.59:141][ 34]LogModuleManager: Shutting down and abandoning module UObjectPlugin (517)
[2022.12.17-17.02.59:141][ 34]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (515)
[2022.12.17-17.02.59:142][ 34]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (513)
[2022.12.17-17.02.59:142][ 34]LogModuleManager: Shutting down and abandoning module PluginUtils (511)
[2022.12.17-17.02.59:142][ 34]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (509)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module DumpGPUServices (507)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (505)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (503)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (502)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (500)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (497)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (495)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (493)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (491)
[2022.12.17-17.02.59:144][ 34]LogModuleManager: Shutting down and abandoning module UVEditorTools (489)
[2022.12.17-17.02.59:145][ 34]LogModuleManager: Shutting down and abandoning module UVEditor (487)
[2022.12.17-17.02.59:146][ 34]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (485)
[2022.12.17-17.02.59:146][ 34]LogOpenImageDenoise: OIDN shutting down
[2022.12.17-17.02.59:146][ 34]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (483)
[2022.12.17-17.02.59:146][ 34]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (481)
[2022.12.17-17.02.59:147][ 34]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (479)
[2022.12.17-17.02.59:148][ 34]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (477)
[2022.12.17-17.02.59:148][ 34]LogModuleManager: Shutting down and abandoning module DataflowNodes (475)
[2022.12.17-17.02.59:148][ 34]LogModuleManager: Shutting down and abandoning module DataflowEditor (473)
[2022.12.17-17.02.59:148][ 34]LogModuleManager: Shutting down and abandoning module MeshLODToolset (471)
[2022.12.17-17.02.59:148][ 34]LogModuleManager: Shutting down and abandoning module Iris (469)
[2022.12.17-17.02.59:148][ 34]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (467)
[2022.12.17-17.02.59:149][ 34]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (465)
[2022.12.17-17.02.59:149][ 34]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (463)
[2022.12.17-17.02.59:149][ 34]LogModuleManager: Shutting down and abandoning module FractureEditor (461)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (459)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (457)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module ChaosNiagara (455)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (453)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module BackChannel (451)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (449)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module AutomationUtils (447)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2022.12.17-17.02.59:151][ 34]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2022.12.17-17.02.59:153][ 34]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.17-17.02.59:153][ 34]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.17-17.02.59:153][ 34]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.17-17.02.59:154][ 34]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.17-17.02.59:154][ 34]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.17-17.02.59:154][ 34]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (429)
[2022.12.17-17.02.59:154][ 34]LogModuleManager: Shutting down and abandoning module Niagara (427)
[2022.12.17-17.02.59:155][ 34]LogModuleManager: Shutting down and abandoning module NiagaraEditor (426)
[2022.12.17-17.02.59:156][ 34]LogModuleManager: Shutting down and abandoning module NiagaraCore (423)
[2022.12.17-17.02.59:156][ 34]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (421)
[2022.12.17-17.02.59:157][ 34]LogModuleManager: Shutting down and abandoning module DataValidation (419)
[2022.12.17-17.02.59:157][ 34]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (417)
[2022.12.17-17.02.59:159][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowser (416)
[2022.12.17-17.02.59:159][ 34]LogModuleManager: Shutting down and abandoning module ContentBrowserData (415)
[2022.12.17-17.02.59:159][ 34]LogModuleManager: Shutting down and abandoning module TreeMap (412)
[2022.12.17-17.02.59:159][ 34]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (409)
[2022.12.17-17.02.59:160][ 34]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (407)
[2022.12.17-17.02.59:160][ 34]LogModuleManager: Shutting down and abandoning module FacialAnimation (405)
[2022.12.17-17.02.59:160][ 34]LogModuleManager: Shutting down and abandoning module GameplayCameras (403)
[2022.12.17-17.02.59:160][ 34]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (401)
[2022.12.17-17.02.59:160][ 34]LogModuleManager: Shutting down and abandoning module UdpMessaging (399)
[2022.12.17-17.02.59:261][ 34]LogModuleManager: Shutting down and abandoning module TcpMessaging (397)
[2022.12.17-17.02.59:361][ 34]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (395)
[2022.12.17-17.02.59:361][ 34]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (393)
[2022.12.17-17.02.59:361][ 34]LogModuleManager: Shutting down and abandoning module ControlRig (391)
[2022.12.17-17.02.59:361][ 34]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (389)
[2022.12.17-17.02.59:361][ 34]LogModuleManager: Shutting down and abandoning module IKRig (387)
[2022.12.17-17.02.59:361][ 34]LogModuleManager: Shutting down and abandoning module Synthesis (385)
[2022.12.17-17.02.59:362][ 34]LogModuleManager: Shutting down and abandoning module SoundFields (383)
[2022.12.17-17.02.59:362][ 34]LogModuleManager: Shutting down and abandoning module SignificanceManager (381)
[2022.12.17-17.02.59:362][ 34]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (379)
[2022.12.17-17.02.59:362][ 34]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (377)
[2022.12.17-17.02.59:362][ 34]LogModuleManager: Shutting down and abandoning module MetasoundEditor (375)
[2022.12.17-17.02.59:363][ 34]LogModuleManager: Shutting down and abandoning module ToolMenus (374)
[2022.12.17-17.02.59:363][ 34]LogModuleManager: Shutting down and abandoning module AudioWidgets (372)
[2022.12.17-17.02.59:364][ 34]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (371)
[2022.12.17-17.02.59:364][ 34]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (367)
[2022.12.17-17.02.59:365][ 34]LogModuleManager: Shutting down and abandoning module MetasoundEngine (365)
[2022.12.17-17.02.59:365][ 34]LogModuleManager: Shutting down and abandoning module WaveTable (364)
[2022.12.17-17.02.59:365][ 34]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (362)
[2022.12.17-17.02.59:365][ 34]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (359)
[2022.12.17-17.02.59:365][ 34]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (357)
[2022.12.17-17.02.59:366][ 34]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (355)
[2022.12.17-17.02.59:367][ 34]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (353)
[2022.12.17-17.02.59:367][ 34]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (351)
[2022.12.17-17.02.59:367][ 34]LogModuleManager: Shutting down and abandoning module CableComponent (349)
[2022.12.17-17.02.59:367][ 34]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (347)
[2022.12.17-17.02.59:367][ 34]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (346)
[2022.12.17-17.02.59:367][ 34]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (343)
[2022.12.17-17.02.59:368][ 34]LogModuleManager: Shutting down and abandoning module SignalProcessing (342)
[2022.12.17-17.02.59:368][ 34]LogModuleManager: Shutting down and abandoning module ActorSequence (339)
[2022.12.17-17.02.59:368][ 34]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (337)
[2022.12.17-17.02.59:369][ 34]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (335)
[2022.12.17-17.02.59:369][ 34]LogModuleManager: Shutting down and abandoning module AnimationSharing (333)
[2022.12.17-17.02.59:369][ 34]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (331)
[2022.12.17-17.02.59:369][ 34]LogModuleManager: Shutting down and abandoning module PBIK (329)
[2022.12.17-17.02.59:369][ 34]LogModuleManager: Shutting down and abandoning module FullBodyIK (327)
[2022.12.17-17.02.59:369][ 34]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (325)
[2022.12.17-17.02.59:369][ 34]LogModuleManager: Shutting down and abandoning module TakeRecorder (324)
[2022.12.17-17.02.59:370][ 34]LogModuleManager: Shutting down and abandoning module LevelEditor (322)
[2022.12.17-17.02.59:375][ 34]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (321)
[2022.12.17-17.02.59:376][ 34]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (319)
[2022.12.17-17.02.59:376][ 34]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (317)
[2022.12.17-17.02.59:377][ 34]LogModuleManager: Shutting down and abandoning module MainFrame (315)
[2022.12.17-17.02.59:378][ 34]LogModuleManager: Shutting down and abandoning module HotReload (314)
[2022.12.17-17.02.59:378][ 34]LogModuleManager: Shutting down and abandoning module ChaosCaching (309)
[2022.12.17-17.02.59:378][ 34]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2022.12.17-17.02.59:378][ 34]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2022.12.17-17.02.59:379][ 34]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.17-17.02.59:379][ 34]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.17-17.02.59:379][ 34]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.17-17.02.59:380][ 34]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.17-17.02.59:381][ 34]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.17-17.02.59:381][ 34]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.17-17.02.59:381][ 34]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
